45,64,176,184,155,158,782
49,64,199,207,163,162,844
52,65,179,184,151,166,797
43,67,176,179,143,158,766
47,59,189,185,165,181,826
44,63,203,202,161,178,851
36,47,121,122,100,102,528
49,68,201,201,165,173,857
27,39,116,109,96,96,483
47,64,207,211,186,188,903
44,63,186,187,147,165,792
45,64,183,188,157,162,799
45,75,208,205,166,164,863
37,50,138,148,127,142,642
52,73,202,184,162,168,841
46,71,195,202,166,164,844
53,68,205,206,158,167,857
46,71,204,201,176,186,884
49,75,209,191,165,181,870
15,32,70,67,58,66,308
49,59,179,179,172,170,808
50,65,194,186,169,172,836
53,71,208,191,163,182,868
45,68,185,196,179,172,845
45,68,210,208,172,165,868
51,65,205,207,162,175,865
42,65,168,169,146,154,744
42,59,155,171,150,162,739
48,60,169,175,147,156,755
50,67,192,191,168,158,826
41,57,172,188,142,155,755
45,64,185,185,173,177,829
42,60,163,161,142,141,709
47,57,192,203,161,156,816
48,70,210,202,170,169,869
35,46,149,142,115,136,623
46,71,180,190,159,167,813
54,63,171,182,154,173,797
40,63,181,174,158,167,783
43,61,166,175,152,175,772
34,49,140,151,130,127,631
31,48,139,130,105,106,559
20,25,61,66,51,55,278
46,64,221,208,172,157,868
409,1033,2114,2107,1538,1896,9097
37,55,128,129,112,120,581
33,44,124,125,120,125,571
53,66,199,203,149,165,835
33,49,148,166,144,159,699
37,52,133,153,131,124,630
40,52,150,155,134,134,665
45,62,171,163,158,154,753
40,54,143,147,127,129,640
38,49,144,149,128,144,652
35,52,152,161,138,131,669
40,59,147,163,139,145,693
40,59,155,158,136,143,691
49,66,176,185,155,159,790
20,30,77,68,55,59,309
27,49,116,112,107,107,518
25,37,101,103,95,106,467
31,52,117,116,94,105,515
25,40,113,133,114,137,562
26,39,105,128,110,112,520
27,51,121,121,115,127,562
29,39,94,98,88,86,434
48,64,205,197,162,176,852
51,66,202,196,159,137,811
40,70,200,189,162,161,822
35,53,169,175,147,119,698
39,64,178,182,165,176,804
48,63,160,168,161,161,761
32,43,109,127,112,116,539
20,42,111,107,85,84,449
46,69,192,186,146,169,808
47,66,201,204,176,166,860
43,61,207,195,166,157,829
19,29,80,82,71,70,351
43,65,195,219,179,180,881
42,62,202,222,169,159,856
47,60,177,200,158,162,804
40,58,188,196,163,151,796
55,70,198,202,167,179,871
51,69,202,202,178,179,881
47,65,193,186,159,165,815
47,71,183,188,147,147,783
47,63,176,202,168,160,816
493,1309,2656,2692,1983,2338,11471
366,793,1654,1650,1193,1456,7112
46,61,182,193,176,156,814
0,38,69,57,31,0,195
34,50,143,152,145,123,647
0,34,59,61,32,0,186
0,37,59,64,31,0,191
0,38,62,64,35,0,199
0,37,60,65,36,0,198
48,71,178,182,155,155,789
32,60,162,163,141,128,686
50,63,200,194,160,168,835
42,64,195,201,164,159,825
37,52,148,155,132,141,665
41,71,185,193,167,161,818
0,32,64,63,32,0,191
54,72,169,175,145,166,781
49,70,166,167,142,160,754
38,58,149,159,139,143,686
45,64,168,178,151,153,759
50,70,201,202,169,179,871
47,66,204,203,168,169,857
53,63,164,164,149,151,744
47,54,156,167,151,156,731
50,67,164,163,139,147,730
49,57,162,167,145,160,740
43,55,144,156,131,134,663
38,55,136,142,128,129,628
48,59,148,153,141,138,687
47,58,157,160,141,148,711
46,69,202,188,151,182,838
46,63,168,173,142,146,738
49,63,167,181,149,161,770
48,65,197,193,157,180,840
51,62,195,183,155,171,817
46,67,198,188,153,148,800
39,67,198,191,171,185,851
42,66,197,195,177,178,855
55,65,203,209,168,166,866
51,63,203,207,165,175,864
53,70,196,205,166,178,868
49,74,196,205,164,164,852
41,68,203,201,170,166,849
47,69,196,202,172,175,861
0,35,62,61,35,0,193
0,36,63,61,35,0,195
0,35,73,72,48,0,228
46,67,186,201,171,167,838
49,69,216,221,168,181,904
48,73,211,192,161,177,862
42,68,190,200,164,150,814
51,65,210,206,163,167,862
49,63,194,187,166,173,832
49,67,188,186,153,173,816
39,51,139,152,130,136,647
50,59,164,184,152,163,772
44,59,155,167,153,167,745
54,74,179,179,159,156,801
54,74,180,180,159,156,803
54,70,175,181,163,150,793
46,61,202,198,158,163,828
46,68,192,202,156,166,830
50,64,169,176,166,158,783
45,66,178,170,151,156,766
52,68,178,173,151,176,798
45,61,150,164,128,127,675
52,74,197,207,171,175,876
51,73,171,176,161,170,802
51,71,168,167,155,157,769
51,67,179,178,154,169,798
18,30,88,94,84,79,393
37,54,141,146,133,142,653
51,63,165,178,157,164,778
36,52,138,139,108,120,593
36,50,128,133,115,127,589
36,53,151,162,131,144,677
50,71,193,202,168,187,871
47,68,192,197,173,191,868
41,61,164,169,149,151,735
48,59,158,170,147,159,741
52,62,185,173,154,176,802
49,66,189,198,172,174,848
44,69,203,192,157,175,840
36,52,118,129,107,126,568
35,47,134,146,126,118,606
45,69,198,207,166,145,830
40,52,141,141,116,128,618
38,51,138,142,119,131,619
32,52,126,130,106,119,565
0,30,67,61,37,0,195
0,32,61,70,40,0,203
49,65,206,198,162,173,853
50,70,211,203,167,170,871
49,67,195,198,161,177,847
45,74,207,200,171,185,882
45,74,207,200,171,185,882
41,69,220,209,171,182,892
53,64,196,203,164,151,831
48,65,195,187,164,167,826
55,80,210,222,168,160,895
21,38,96,97,92,85,429
54,70,201,204,169,166,864
33,52,160,159,134,133,671
46,62,206,205,171,179,869
23,40,100,111,83,98,455
0,29,63,61,45,0,198
0,33,63,67,41,0,204
47,64,178,193,160,169,811
0,32,66,68,38,0,204
0,36,72,76,54,0,238
32,44,146,160,138,118,638
14,34,80,92,65,41,326
17,34,87,101,76,60,375
35,53,156,170,142,143,699
0,32,79,63,50,0,224
0,36,68,78,52,0,234
46,67,197,194,172,167,843
50,65,194,198,165,155,827
18,29,77,83,60,65,332
44,63,159,163,143,156,728
47,70,169,172,159,168,785
0,28,68,80,49,0,225
0,35,68,74,56,0,233
0,37,66,66,48,0,217
0,40,75,75,53,0,243
0,36,80,79,51,0,246
0,39,88,81,45,0,253
51,75,195,202,169,169,861
0,31,72,66,46,0,215
49,64,203,210,174,181,881
47,65,207,201,168,162,850
41,63,177,176,147,153,757
36,57,186,200,154,154,787
0,37,65,72,49,0,223
44,64,202,198,163,171,842
40,50,127,128,113,113,571
51,69,182,181,158,158,799
52,77,190,190,168,166,843
15,26,58,61,51,53,264
47,68,196,211,167,170,859
51,64,174,172,150,147,758
56,67,168,170,143,155,759
52,67,177,177,157,154,784
24,34,128,128,100,90,504
20,39,104,102,82,75,422
40,60,148,161,134,131,674
50,68,179,174,149,171,791
28,46,115,116,107,93,505
14,21,59,70,46,44,254
24,29,96,100,74,68,391
16,30,79,82,76,62,345
12,20,47,55,44,38,216
0,37,66,77,47,0,227
14,23,49,60,48,40,234
29,53,146,147,128,134,637
23,30,77,84,69,73,356
39,61,139,133,119,138,629
44,61,163,168,145,154,735
1,40,68,82,42,8,241
44,94,218,209,167,161,893
25,43,117,127,104,69,485
4,38,66,74,44,1,227
54,63,178,179,155,156,785
56,74,193,190,165,177,855
0,38,62,84,49,0,233
14,26,57,66,49,47,259
32,39,113,117,94,91,486
41,53,139,150,134,148,665
18,33,97,92,71,66,377
0,34,66,66,30,5,201
57,66,206,202,169,193,893
44,65,198,208,160,158,833
52,71,204,198,167,183,875
12,26,58,53,42,51,242
13,21,49,44,33,52,212
10,18,36,42,30,35,171
13,20,37,50,37,46,203
48,66,204,205,164,171,858
46,63,177,174,147,160,767
13,23,53,58,59,68,274
15,24,63,71,51,42,266
43,69,173,186,156,177,804
35,43,113,129,109,114,543
52,71,211,197,175,191,897
50,71,214,208,171,189,903
13,28,57,72,56,40,266
4,5,3,6,5,8,31
31,43,104,119,102,91,490
22,46,93,93,93,102,449
56,78,201,212,191,191,929
44,64,192,189,160,175,824
48,61,176,188,151,167,791
51,66,195,216,173,163,864
45,61,186,191,164,172,819
12,23,57,59,37,42,230
45,67,185,204,176,168,845
47,74,195,189,177,167,849
62,70,209,198,170,194,903
51,73,198,209,178,171,880
51,71,189,194,163,176,844
50,66,190,196,156,171,829
47,68,201,201,164,183,864
12,21,49,56,45,43,226
45,75,200,201,175,189,885
42,61,161,166,140,147,717
42,59,164,169,141,163,738
54,70,191,190,169,170,844
43,61,171,179,158,144,756
14,22,44,45,40,35,200
50,68,202,208,159,175,862
10,19,39,50,39,33,190
52,66,195,209,175,174,871
44,66,193,209,168,165,845
45,67,207,213,179,175,886
50,71,206,197,170,181,875
12,13,33,36,36,30,160
56,83,199,206,177,177,898
9,17,35,44,41,35,181
11,21,40,47,39,39,197
10,23,41,38,37,35,184
10,16,43,48,35,35,187
11,19,49,59,42,34,214
28,51,111,127,105,132,554
45,63,181,189,165,173,816
31,53,131,145,132,115,607
48,70,176,186,154,154,788
44,69,182,176,163,166,800
46,73,197,193,161,163,833
50,68,193,211,170,169,861
48,69,195,191,157,180,840
48,72,191,195,150,179,835
30,45,104,96,82,96,453
7,13,32,43,31,24,150
46,67,176,179,153,157,778
51,71,193,179,155,172,821
48,69,184,207,166,174,848
48,64,185,181,163,183,824
40,59,170,181,150,150,750
53,69,187,182,162,162,815
8,13,28,38,33,43,163
12,18,35,43,34,28,170
51,70,201,197,172,177,868
12,17,34,32,32,39,166
44,58,148,150,128,140,668
12,22,43,44,33,37,191
11,21,40,44,32,35,183
45,69,174,184,157,186,815
28,41,104,99,79,99,450
46,76,196,208,168,180,874
47,66,172,182,164,161,792
46,61,167,166,139,145,724
43,57,166,184,167,157,774
47,61,168,167,159,163,765
47,58,176,181,156,161,779
33,43,99,116,109,111,511
38,49,129,129,107,101,553
49,64,172,162,150,150,747
40,67,171,178,146,142,744
9,31,47,45,38,34,204
19,21,77,88,80,83,368
17,28,86,80,71,81,363
13,46,89,91,77,51,367
19,55,107,92,68,66,407
43,65,182,166,146,168,770
43,61,168,181,152,146,751
46,52,139,159,138,152,686
8,19,28,39,34,23,151
20,49,105,87,61,56,378
8,20,59,66,42,36,231
22,65,146,131,96,80,540
17,31,82,96,78,81,385
8,7,15,14,12,18,74
26,34,109,108,91,112,480
40,56,156,151,127,132,662
3,5,4,8,6,6,32
47,54,161,176,131,134,703
2,3,0,3,5,7,20
36,45,142,134,100,113,570
0,1,1,3,2,0,7
0,23,37,36,24,0,120
0,34,50,49,33,0,166
30,44,128,133,112,114,561
39,57,156,172,151,149,724
28,33,115,109,99,109,493
29,50,117,120,94,103,513
48,65,187,175,152,155,782
22,34,79,74,58,70,337
23,36,95,101,78,89,422
32,54,156,175,131,131,679
47,70,199,203,177,168,864
14,20,43,43,37,34,191
17,27,71,69,61,61,306
25,32,90,92,87,79,405
41,62,176,177,152,149,757
45,62,168,177,149,155,756
37,47,121,133,109,109,556
32,48,124,139,133,131,607
47,60,169,187,156,154,773
46,71,194,204,176,168,859
36,50,153,155,127,141,662
43,52,146,153,142,151,687
37,49,128,124,110,112,560
33,46,116,115,92,95,497
47,58,169,178,142,150,744
52,59,180,180,155,155,781
50,72,188,201,175,169,855
40,56,147,142,130,146,661
34,52,150,182,147,150,715
47,62,183,186,157,160,795
51,75,203,198,156,154,837
54,72,188,192,159,165,830
51,63,177,182,158,162,793
40,54,144,155,133,135,661
33,49,126,132,115,131,586
41,57,153,155,132,145,683
37,58,148,157,135,156,691
32,37,101,109,97,121,497
44,62,153,147,130,141,677
0,32,64,68,44,0,208
0,32,60,68,43,0,203
0,34,68,64,46,0,212
46,68,191,193,165,172,835
0,34,56,66,44,0,200
0,41,71,68,47,0,227
53,58,195,199,172,163,840
49,70,188,189,167,171,834
8,33,87,95,61,51,335
15,35,86,90,68,39,333
50,73,184,178,148,169,802
32,43,109,128,113,119,544
46,62,198,207,173,187,873
33,49,125,131,119,127,584
13,28,59,68,55,50,273
12,55,115,116,83,45,426
12,26,60,77,49,39,263
13,25,61,68,46,43,256
0,38,65,73,46,0,222
15,21,64,67,48,45,260
14,25,50,53,46,40,228
39,60,147,150,145,145,686
15,43,83,82,58,47,328
13,27,50,50,44,38,222
42,61,185,185,164,161,798
42,57,160,149,114,131,653
13,23,51,51,44,44,226
22,27,84,91,73,106,403
6,6,20,19,17,19,87
28,55,145,154,123,107,612
16,33,68,63,54,62,296
40,67,189,192,159,156,803
41,53,161,167,144,152,718
19,29,85,102,87,92,414
37,60,160,163,142,148,710
25,40,94,104,97,77,437
43,63,187,210,169,166,838
25,37,80,81,74,89,386
37,64,146,149,133,153,682
37,55,160,166,145,157,720
36,58,163,158,136,149,700
34,52,149,183,147,150,715
29,37,110,121,101,100,498
44,64,166,180,144,129,727
29,39,90,97,96,93,444
20,37,107,99,101,105,469
28,39,105,116,89,101,478
38,57,162,180,143,149,729
47,67,200,210,175,174,873
39,59,178,200,165,169,810
46,55,157,160,142,157,717
51,71,207,212,167,168,876
51,66,199,198,167,166,847
45,71,180,197,161,172,826
53,67,187,191,163,167,828
49,58,151,158,145,166,727
47,62,171,167,150,152,749
44,55,142,147,135,133,656
45,56,162,161,151,162,737
53,70,209,208,163,175,878
45,67,186,206,161,167,832
0,37,71,83,46,0,237
14,57,144,130,82,45,472
30,49,171,175,131,132,688
40,54,138,152,124,126,634
40,54,138,152,124,126,634
19,27,55,57,71,60,289
50,69,190,183,154,162,808
23,38,103,109,93,85,451
38,59,138,135,114,123,607
0,44,72,79,36,0,231
56,74,185,196,170,183,864
45,67,164,163,143,161,743
48,67,200,208,171,185,879
52,62,194,192,169,179,848
53,66,195,202,162,163,841
43,67,183,189,156,185,823
41,66,184,181,155,152,779
24,33,69,70,70,75,341
11,21,58,50,47,53,240
22,25,68,74,63,58,310
47,68,163,162,150,165,755
37,47,127,117,96,86,510
19,26,74,76,64,62,321
15,24,65,59,53,60,276
22,27,77,81,67,69,343
48,68,204,205,162,143,830
48,60,189,187,150,143,777
50,63,178,192,162,172,817
30,42,95,97,76,75,415
44,58,161,156,145,158,722
44,63,188,212,158,156,821
46,60,194,210,187,172,869
40,56,147,142,130,146,661
34,41,124,123,107,102,531
34,43,120,128,102,101,528
36,53,160,172,149,151,721
47,52,157,161,138,149,704
46,61,187,192,156,159,801
13,21,56,65,48,44,247
16,22,44,55,46,39,222
29,39,112,113,104,113,510
48,61,161,173,135,167,745
44,65,176,189,161,152,787
40,51,144,147,142,126,650
32,51,132,151,119,129,614
34,51,138,155,124,125,627
37,47,144,156,135,137,656
39,65,171,149,131,138,693
16,27,60,61,50,49,263
41,44,141,145,118,119,608
37,50,151,148,126,127,639
15,18,54,61,61,57,266
38,59,146,149,135,140,667
2,5,7,7,8,3,32
54,73,183,181,166,177,834
11,14,33,37,33,43,171
34,50,125,126,122,119,576
38,55,144,141,117,122,617
36,52,133,138,114,108,581
38,63,141,158,138,138,676
38,63,141,158,138,138,676
20,35,86,88,69,70,368
47,58,166,159,127,129,686
32,52,135,129,111,132,591
40,53,147,151,141,120,652
33,38,127,129,106,103,536
32,44,109,123,116,104,528
22,38,82,87,68,76,373
45,63,169,178,155,162,772
34,52,135,151,134,152,658
19,22,60,53,44,37,235
15,19,68,66,56,51,275
27,25,73,86,77,66,354
22,35,92,93,80,99,421
52,69,199,198,164,165,847
42,64,189,183,158,154,790
45,63,174,183,146,149,760
36,53,155,153,128,120,645
7,39,84,71,57,55,313
42,55,173,183,135,134,722
48,66,164,158,137,137,710
30,36,94,115,104,84,463
32,41,115,127,109,107,531
47,60,177,186,157,175,802
17,28,68,72,65,80,330
20,31,92,94,77,59,373
29,31,80,99,84,90,413
7,5,4,6,7,6,35
39,55,152,167,147,137,697
30,40,109,102,86,101,468
30,43,113,111,99,112,508
31,43,108,125,110,113,530
4,4,5,6,5,7,31
6,10,12,14,10,11,63
28,39,119,139,123,129,577
1,1,1,5,5,2,15
49,62,181,190,154,159,795
46,61,165,179,154,164,769
11,20,42,37,31,35,176
4,4,1,4,4,10,27
3,4,7,11,10,6,41
2,3,5,5,2,2,19
22,36,93,83,64,89,387
40,59,167,152,141,135,694
20,31,78,71,56,67,323
20,17,69,67,56,55,284
32,37,93,93,85,84,424
41,66,190,199,164,164,824
33,57,148,154,124,115,631
47,69,198,198,169,184,865
26,29,81,103,80,66,385
15,18,78,89,72,73,345
17,24,70,63,53,74,301
13,27,50,50,44,38,222
28,43,97,85,72,92,417
19,27,66,57,38,48,255
34,37,120,120,89,101,501
3,6,6,6,4,4,29
17,25,64,61,53,66,286
4,5,3,7,4,6,29
20,28,76,89,91,87,391
25,41,105,102,77,96,446
26,34,89,91,83,70,393
29,32,66,67,71,71,336
26,33,94,108,99,91,451
41,53,152,159,124,126,655
1,2,1,3,3,4,14
18,29,68,79,49,46,289
5,8,17,15,15,15,75
44,53,133,134,113,119,596
42,65,186,199,158,166,816
43,59,163,163,133,139,700
43,63,179,183,153,164,785
28,40,79,77,65,85,374
50,66,203,193,156,163,831
48,59,192,206,168,163,836
48,66,192,190,158,179,833
49,72,191,187,162,162,823
15,61,119,112,84,70,461
15,22,59,64,54,59,273
45,71,188,190,174,180,848
32,46,155,158,136,131,658
